[0.007s] Invoking command in '/home/yummy/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yummy/livox_ws/build/livox_ros_driver2 -- -j32 -l32
[0.046s] [  7%] Built target livox_interfaces2__rosidl_generator_c
[0.046s] [  8%] Built target livox_interfaces2__cpp
[0.049s] [ 12%] Built target livox_ros_driver2_node
[0.050s] [ 12%] Built target ament_cmake_python_symlink_livox_ros_driver2
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_introspection_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_fastrtps_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_typesupport_introspection_cpp[0m
[0.061s] [ 26%] Built target livox_interfaces2__rosidl_typesupport_introspection_c
[0.061s] [ 26%] Built target livox_interfaces2__rosidl_typesupport_c
[0.063s] [ 36%] Built target livox_interfaces2__rosidl_typesupport_cpp
[0.063s] [ 40%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_c
[0.064s] [ 47%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_cpp
[0.065s] [ 54%] Built target livox_interfaces2__rosidl_typesupport_introspection_cpp
[0.075s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2[0m
[0.079s] [ 54%] Built target livox_interfaces2
[0.092s] [ 56%] Built target livox_interfaces2__py
[0.100s] [35m[1mConsolidate compiler generated dependencies of target livox_interfaces2__rosidl_generator_py[0m
[0.110s] [ 61%] Built target livox_interfaces2__rosidl_generator_py
[0.113s] [ 63%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/livox_ros_driver2.cpp.o[0m
[0.114s] [ 64%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lddc.cpp.o[0m
[0.115s] [ 66%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/driver_node.cpp.o[0m
[0.116s] [ 68%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lds_lidar.cpp.o[0m
[0.116s] [ 70%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/comm.cpp.o[0m
[0.117s] [ 71%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/semaphore.cpp.o[0m
[0.117s] [ 73%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/lidar_imu_data_queue.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/pub_handler.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/lds.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/cache_index.cpp.o[0m
[0.117s] [ 80%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/comm/ldq.cpp.o[0m
[0.117s] [ 82%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/parse_cfg_file/parse_cfg_file.cpp.o[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.119s] [ 84%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/parse_cfg_file/parse_livox_lidar_cfg.cpp.o[0m
[0.119s] [ 85%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/call_back/lidar_common_callback.cpp.o[0m
[0.120s] [ 87%] [32mBuilding CXX object CMakeFiles/livox_ros_driver2.dir/src/call_back/livox_lidar_callback.cpp.o[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target livox_ros_driver2__rosidl_typesupport_c__pyext[0m
[0.130s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.131s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.135s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.166s] [ 94%] Built target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext
[0.167s] [ 96%] Built target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext
[0.171s] [ 98%] Built target livox_ros_driver2__rosidl_typesupport_c__pyext
[0.184s] running egg_info
[0.184s] writing livox_ros_driver2.egg-info/PKG-INFO
[0.184s] writing dependency_links to livox_ros_driver2.egg-info/dependency_links.txt
[0.185s] writing top-level names to livox_ros_driver2.egg-info/top_level.txt
[0.186s] reading manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[0.186s] writing manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[0.203s] [ 98%] Built target ament_cmake_python_build_livox_ros_driver2_egg
[4.526s] [100%] [32m[1mLinking CXX shared library liblivox_ros_driver2.so[0m
[4.899s] [100%] Built target livox_ros_driver2
[4.908s] Invoked command in '/home/yummy/livox_ws/build/livox_ros_driver2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yummy/livox_ws/build/livox_ros_driver2 -- -j32 -l32
[4.915s] Invoking command in '/home/yummy/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yummy/livox_ws/build/livox_ros_driver2
[4.920s] -- Install configuration: ""
[4.920s] -- Execute custom install script
[5.136s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2-1.0.0-py3.10.egg-info/dependency_links.txt
[5.142s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2-1.0.0-py3.10.egg-info/top_level.txt
[5.148s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/__init__.py
[5.154s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_c.c
[5.159s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_fastrtps_c.c
[5.165s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_introspection_c.c
[5.170s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/liblivox_interfaces2__rosidl_generator_py.so
[5.175s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.180s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.185s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.192s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/__init__.py
[5.198s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_msg.py
[5.203s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_msg_s.c
[5.209s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_point.py
[5.215s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_point_s.c
[5.220s] -- Up-to-date symlink: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.220s] -- Up-to-date symlink: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.220s] -- Up-to-date symlink: /home/yummy/livox_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.221s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/msg/CustomPoint.idl
[5.226s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/msg/CustomMsg.idl
[5.232s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/msg/CustomPoint.msg
[5.238s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/msg/CustomMsg.msg
[5.244s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/lib/livox_ros_driver2/livox_ros_driver2_node
[5.249s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2.so
[5.255s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/config/HAP_config.json
[5.261s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/config/MID360_config.json
[5.267s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/config/display_point_cloud_ROS1.rviz
[5.273s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/config/display_point_cloud_ROS2.rviz
[5.278s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/config/mixed_HAP_MID360_config.json
[5.284s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/launch_ROS2/msg_HAP_launch.py
[5.289s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/launch_ROS2/msg_MID360_launch.py
[5.295s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/launch_ROS2/rviz_HAP_launch.py
[5.300s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/launch_ROS2/rviz_MID360_launch.py
[5.306s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/launch_ROS2/rviz_mixed.py
[5.312s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/ament_index/resource_index/package_run_dependencies/livox_ros_driver2
[5.319s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/ament_index/resource_index/parent_prefix_path/livox_ros_driver2
[5.326s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/environment/ament_prefix_path.sh
[5.333s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/environment/ament_prefix_path.dsv
[5.340s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/environment/path.sh
[5.348s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/environment/path.dsv
[5.355s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/local_setup.bash
[5.361s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/local_setup.sh
[5.368s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/local_setup.zsh
[5.374s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/local_setup.dsv
[5.380s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.dsv
[5.387s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/ament_index/resource_index/packages/livox_ros_driver2
[5.393s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/ament_index/resource_index/rclcpp_components/livox_ros_driver2
[5.399s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/rosidl_cmake-extras.cmake
[5.406s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/ament_cmake_export_dependencies-extras.cmake
[5.412s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/ament_cmake_export_include_directories-extras.cmake
[5.418s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/ament_cmake_export_libraries-extras.cmake
[5.424s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/ament_cmake_export_targets-extras.cmake
[5.430s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.437s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.444s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_ros_driver2Config.cmake
[5.451s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/cmake/livox_ros_driver2Config-version.cmake
[5.457s] -- Symlinking: /home/yummy/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.xml
[5.464s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_generator_c.so
[5.464s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_c.so
[5.465s] -- Up-to-date: /home/yummy/livox_ws/install/livox_ros_driver2/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_c.so
